Parameter,Value
PERIOD_START,202407100000
PERIOD_END,202407170000
PV_OLD,1310
PV_NEW,1218
BESS_Capacity,4472
BESS_limit,0.05
SOC_Initial,2236
BESS_Power_Limit,1000
BESS_Efficiency_Charge,0.984
BESS_Efficiency_Discharge,0.984
CONVERTER_EFFICIENCY,0.984
DAMPER_COEFFICIENT, 0.001
LCOE_PV,0
LCOE_BESS,0
BIDDING_ZONE,10YCH-SWISSGRIDZ
ENTSOE_TOKEN,cd4a21d9-d58c-4b68-b233-ae5e0d8707f5
TIMEZONE_OFFSET,0
Consumer_Price,0.12
EV_PRICE,0.6
EV_LOAD_SCALE,1
EV_NUM_SESSIONS_PER_DAY, 10
EV_SESSION_ENERGY, 50
EV_CHARGER_MAX_POWER, 200
ARBI_WINDOW_HOURS, 24
ARBI_GAP_MIN, 0.00
ARBI_ALPHA_SOC_CHARGE, 0.0
ARBI_BETA_SOC_DISCHARGE, 0.0
ARBI_GAMMA_PV_INFLOW, 0.0
ARBI_HOLD_STEPS, 0
ARBI_TERMINAL_SOC_RATIO,0.5
